State,RegionName
"        <td id=""LC308"" class=""blob-code blob-code-inner js-file-line"">New York[edit]</td>
","      </tr>
"
"        <td id=""LC308"" class=""blob-code blob-code-inner js-file-line"">New York[edit]</td>
","      <tr>
"
"        <td id=""LC308"" class=""blob-code blob-code-inner js-file-line"">New York[edit]</td>
","        <td id=""L310"" class=""blob-num js-line-number"" data-line-number=""310""></td>
"
"        <td id=""LC308"" class=""blob-code blob-code-inner js-file-line"">New York[edit]</td>
","        <td id=""LC310"" class=""blob-code blob-code-inner js-file-line"">Albany (SUNY Albany, Siena College, Albany College of Pharmacy, Albany Law School, Albany Medical College, College of Saint Rose, Excelsior College, Maria College of Albany, Mildred Elley, Sage College of Albany)</td>
"
"        <td id=""LC308"" class=""blob-code blob-code-inner js-file-line"">New York[edit]</td>
","      </tr>
"
"        <td id=""LC308"" class=""blob-code blob-code-inner js-file-line"">New York[edit]</td>
","      <tr>
"
"        <td id=""LC308"" class=""blob-code blob-code-inner js-file-line"">New York[edit]</td>
","        <td id=""L311"" class=""blob-num js-line-number"" data-line-number=""311""></td>
"
"        <td id=""LC308"" class=""blob-code blob-code-inner js-file-line"">New York[edit]</td>
","        <td id=""LC311"" class=""blob-code blob-code-inner js-file-line"">Aurora (Wells College)[21]</td>
"
"        <td id=""LC308"" class=""blob-code blob-code-inner js-file-line"">New York[edit]</td>
","      </tr>
"
"        <td id=""LC308"" class=""blob-code blob-code-inner js-file-line"">New York[edit]</td>
","      <tr>
"
"        <td id=""LC308"" class=""blob-code blob-code-inner js-file-line"">New York[edit]</td>
","        <td id=""L312"" class=""blob-num js-line-number"" data-line-number=""312""></td>
"
"        <td id=""LC308"" class=""blob-code blob-code-inner js-file-line"">New York[edit]</td>
","        <td id=""LC312"" class=""blob-code blob-code-inner js-file-line"">Binghamton (Binghamton University)[2]</td>
"
"        <td id=""LC308"" class=""blob-code blob-code-inner js-file-line"">New York[edit]</td>
","      </tr>
"
"        <td id=""LC308"" class=""blob-code blob-code-inner js-file-line"">New York[edit]</td>
","      <tr>
"
"        <td id=""LC308"" class=""blob-code blob-code-inner js-file-line"">New York[edit]</td>
","        <td id=""L313"" class=""blob-num js-line-number"" data-line-number=""313""></td>
"
"        <td id=""LC308"" class=""blob-code blob-code-inner js-file-line"">New York[edit]</td>
","        <td id=""LC313"" class=""blob-code blob-code-inner js-file-line"">Brockport (SUNY Brockport)[5]</td>
"
"        <td id=""LC308"" class=""blob-code blob-code-inner js-file-line"">New York[edit]</td>
","      </tr>
"
"        <td id=""LC308"" class=""blob-code blob-code-inner js-file-line"">New York[edit]</td>
","      <tr>
"
"        <td id=""LC308"" class=""blob-code blob-code-inner js-file-line"">New York[edit]</td>
","        <td id=""L314"" class=""blob-num js-line-number"" data-line-number=""314""></td>
"
"        <td id=""LC308"" class=""blob-code blob-code-inner js-file-line"">New York[edit]</td>
","        <td id=""LC314"" class=""blob-code blob-code-inner js-file-line"">Buffalo (University at Buffalo)</td>
"
"        <td id=""LC308"" class=""blob-code blob-code-inner js-file-line"">New York[edit]</td>
","      </tr>
"
"        <td id=""LC308"" class=""blob-code blob-code-inner js-file-line"">New York[edit]</td>
","      <tr>
"
"        <td id=""LC308"" class=""blob-code blob-code-inner js-file-line"">New York[edit]</td>
","        <td id=""L315"" class=""blob-num js-line-number"" data-line-number=""315""></td>
"
"        <td id=""LC308"" class=""blob-code blob-code-inner js-file-line"">New York[edit]</td>
","        <td id=""LC315"" class=""blob-code blob-code-inner js-file-line"">Canton (St. Lawrence University, SUNY Canton)[2]</td>
"
"        <td id=""LC308"" class=""blob-code blob-code-inner js-file-line"">New York[edit]</td>
","      </tr>
"
"        <td id=""LC308"" class=""blob-code blob-code-inner js-file-line"">New York[edit]</td>
","      <tr>
"
"        <td id=""LC308"" class=""blob-code blob-code-inner js-file-line"">New York[edit]</td>
","        <td id=""L316"" class=""blob-num js-line-number"" data-line-number=""316""></td>
"
"        <td id=""LC308"" class=""blob-code blob-code-inner js-file-line"">New York[edit]</td>
","        <td id=""LC316"" class=""blob-code blob-code-inner js-file-line"">Clinton (Hamilton College)[2]</td>
"
"        <td id=""LC308"" class=""blob-code blob-code-inner js-file-line"">New York[edit]</td>
","      </tr>
"
"        <td id=""LC308"" class=""blob-code blob-code-inner js-file-line"">New York[edit]</td>
","      <tr>
"
"        <td id=""LC308"" class=""blob-code blob-code-inner js-file-line"">New York[edit]</td>
","        <td id=""L317"" class=""blob-num js-line-number"" data-line-number=""317""></td>
"
"        <td id=""LC308"" class=""blob-code blob-code-inner js-file-line"">New York[edit]</td>
","        <td id=""LC317"" class=""blob-code blob-code-inner js-file-line"">Cobleskill (SUNY Cobleskill)[2]</td>
"
"        <td id=""LC308"" class=""blob-code blob-code-inner js-file-line"">New York[edit]</td>
","      </tr>
"
"        <td id=""LC308"" class=""blob-code blob-code-inner js-file-line"">New York[edit]</td>
","      <tr>
"
"        <td id=""LC308"" class=""blob-code blob-code-inner js-file-line"">New York[edit]</td>
","        <td id=""L318"" class=""blob-num js-line-number"" data-line-number=""318""></td>
"
"        <td id=""LC308"" class=""blob-code blob-code-inner js-file-line"">New York[edit]</td>
","        <td id=""LC318"" class=""blob-code blob-code-inner js-file-line"">Delhi (SUNY Delhi)[2]</td>
"
"        <td id=""LC308"" class=""blob-code blob-code-inner js-file-line"">New York[edit]</td>
","      </tr>
"
"        <td id=""LC308"" class=""blob-code blob-code-inner js-file-line"">New York[edit]</td>
","      <tr>
"
"        <td id=""LC308"" class=""blob-code blob-code-inner js-file-line"">New York[edit]</td>
","        <td id=""L319"" class=""blob-num js-line-number"" data-line-number=""319""></td>
"
"        <td id=""LC308"" class=""blob-code blob-code-inner js-file-line"">New York[edit]</td>
","        <td id=""LC319"" class=""blob-code blob-code-inner js-file-line"">Fredonia (SUNY Fredonia)[2]</td>
"
"        <td id=""LC308"" class=""blob-code blob-code-inner js-file-line"">New York[edit]</td>
","      </tr>
"
"        <td id=""LC308"" class=""blob-code blob-code-inner js-file-line"">New York[edit]</td>
","      <tr>
"
"        <td id=""LC308"" class=""blob-code blob-code-inner js-file-line"">New York[edit]</td>
","        <td id=""L320"" class=""blob-num js-line-number"" data-line-number=""320""></td>
"
"        <td id=""LC308"" class=""blob-code blob-code-inner js-file-line"">New York[edit]</td>
","        <td id=""LC320"" class=""blob-code blob-code-inner js-file-line"">Geneseo (SUNY Geneseo)[2]</td>
"
"        <td id=""LC308"" class=""blob-code blob-code-inner js-file-line"">New York[edit]</td>
","      </tr>
"
"        <td id=""LC308"" class=""blob-code blob-code-inner js-file-line"">New York[edit]</td>
","      <tr>
"
"        <td id=""LC308"" class=""blob-code blob-code-inner js-file-line"">New York[edit]</td>
","        <td id=""L321"" class=""blob-num js-line-number"" data-line-number=""321""></td>
"
"        <td id=""LC308"" class=""blob-code blob-code-inner js-file-line"">New York[edit]</td>
","        <td id=""LC321"" class=""blob-code blob-code-inner js-file-line"">Geneva (Hobart and William Smith Colleges)</td>
"
"        <td id=""LC308"" class=""blob-code blob-code-inner js-file-line"">New York[edit]</td>
","      </tr>
"
"        <td id=""LC308"" class=""blob-code blob-code-inner js-file-line"">New York[edit]</td>
","      <tr>
"
"        <td id=""LC308"" class=""blob-code blob-code-inner js-file-line"">New York[edit]</td>
","        <td id=""L322"" class=""blob-num js-line-number"" data-line-number=""322""></td>
"
"        <td id=""LC308"" class=""blob-code blob-code-inner js-file-line"">New York[edit]</td>
","        <td id=""LC322"" class=""blob-code blob-code-inner js-file-line"">Hamilton (Colgate University)[2]</td>
"
"        <td id=""LC308"" class=""blob-code blob-code-inner js-file-line"">New York[edit]</td>
","      </tr>
"
"        <td id=""LC308"" class=""blob-code blob-code-inner js-file-line"">New York[edit]</td>
","      <tr>
"
"        <td id=""LC308"" class=""blob-code blob-code-inner js-file-line"">New York[edit]</td>
","        <td id=""L323"" class=""blob-num js-line-number"" data-line-number=""323""></td>
"
"        <td id=""LC308"" class=""blob-code blob-code-inner js-file-line"">New York[edit]</td>
","        <td id=""LC323"" class=""blob-code blob-code-inner js-file-line"">Ithaca (Cornell University, Ithaca College)[1]</td>
"
"        <td id=""LC308"" class=""blob-code blob-code-inner js-file-line"">New York[edit]</td>
","      </tr>
"
"        <td id=""LC308"" class=""blob-code blob-code-inner js-file-line"">New York[edit]</td>
","      <tr>
"
"        <td id=""LC308"" class=""blob-code blob-code-inner js-file-line"">New York[edit]</td>
","        <td id=""L324"" class=""blob-num js-line-number"" data-line-number=""324""></td>
"
"        <td id=""LC308"" class=""blob-code blob-code-inner js-file-line"">New York[edit]</td>
","        <td id=""LC324"" class=""blob-code blob-code-inner js-file-line"">Morningside Heights, Manhattan (Columbia University, Barnard College, Teachers College, Manhattan School of Music, Jewish Theological Seminary, Union Theological Seminary, Bank Street College of Education)</td>
"
"        <td id=""LC308"" class=""blob-code blob-code-inner js-file-line"">New York[edit]</td>
","      </tr>
"
"        <td id=""LC308"" class=""blob-code blob-code-inner js-file-line"">New York[edit]</td>
","      <tr>
"
"        <td id=""LC308"" class=""blob-code blob-code-inner js-file-line"">New York[edit]</td>
","        <td id=""L325"" class=""blob-num js-line-number"" data-line-number=""325""></td>
"
"        <td id=""LC308"" class=""blob-code blob-code-inner js-file-line"">New York[edit]</td>
","        <td id=""LC325"" class=""blob-code blob-code-inner js-file-line"">New Paltz (SUNY New Paltz)[2]</td>
"
"        <td id=""LC308"" class=""blob-code blob-code-inner js-file-line"">New York[edit]</td>
","      </tr>
"
"        <td id=""LC308"" class=""blob-code blob-code-inner js-file-line"">New York[edit]</td>
","      <tr>
"
"        <td id=""LC308"" class=""blob-code blob-code-inner js-file-line"">New York[edit]</td>
","        <td id=""L326"" class=""blob-num js-line-number"" data-line-number=""326""></td>
"
"        <td id=""LC308"" class=""blob-code blob-code-inner js-file-line"">New York[edit]</td>
","        <td id=""LC326"" class=""blob-code blob-code-inner js-file-line"">Oneonta (SUNY Oneonta, Hartwick College)[2]</td>
"
"        <td id=""LC308"" class=""blob-code blob-code-inner js-file-line"">New York[edit]</td>
","      </tr>
"
"        <td id=""LC308"" class=""blob-code blob-code-inner js-file-line"">New York[edit]</td>
","      <tr>
"
"        <td id=""LC308"" class=""blob-code blob-code-inner js-file-line"">New York[edit]</td>
","        <td id=""L327"" class=""blob-num js-line-number"" data-line-number=""327""></td>
"
"        <td id=""LC308"" class=""blob-code blob-code-inner js-file-line"">New York[edit]</td>
","        <td id=""LC327"" class=""blob-code blob-code-inner js-file-line"">Oswego (SUNY Oswego)[2]</td>
"
"        <td id=""LC308"" class=""blob-code blob-code-inner js-file-line"">New York[edit]</td>
","      </tr>
"
"        <td id=""LC308"" class=""blob-code blob-code-inner js-file-line"">New York[edit]</td>
","      <tr>
"
"        <td id=""LC308"" class=""blob-code blob-code-inner js-file-line"">New York[edit]</td>
","        <td id=""L328"" class=""blob-num js-line-number"" data-line-number=""328""></td>
"
"        <td id=""LC308"" class=""blob-code blob-code-inner js-file-line"">New York[edit]</td>
","        <td id=""LC328"" class=""blob-code blob-code-inner js-file-line"">Plattsburgh (SUNY Plattsburgh)[2]</td>
"
"        <td id=""LC308"" class=""blob-code blob-code-inner js-file-line"">New York[edit]</td>
","      </tr>
"
"        <td id=""LC308"" class=""blob-code blob-code-inner js-file-line"">New York[edit]</td>
","      <tr>
"
"        <td id=""LC308"" class=""blob-code blob-code-inner js-file-line"">New York[edit]</td>
","        <td id=""L329"" class=""blob-num js-line-number"" data-line-number=""329""></td>
"
"        <td id=""LC308"" class=""blob-code blob-code-inner js-file-line"">New York[edit]</td>
","        <td id=""LC329"" class=""blob-code blob-code-inner js-file-line"">Potsdam (SUNY Potsdam, Clarkson University)[2]</td>
"
"        <td id=""LC308"" class=""blob-code blob-code-inner js-file-line"">New York[edit]</td>
","      </tr>
"
"        <td id=""LC308"" class=""blob-code blob-code-inner js-file-line"">New York[edit]</td>
","      <tr>
"
"        <td id=""LC308"" class=""blob-code blob-code-inner js-file-line"">New York[edit]</td>
","        <td id=""L330"" class=""blob-num js-line-number"" data-line-number=""330""></td>
"
"        <td id=""LC308"" class=""blob-code blob-code-inner js-file-line"">New York[edit]</td>
","        <td id=""LC330"" class=""blob-code blob-code-inner js-file-line"">Poughkeepsie (Vassar College, Marist College)[2]</td>
"
"        <td id=""LC308"" class=""blob-code blob-code-inner js-file-line"">New York[edit]</td>
","      </tr>
"
"        <td id=""LC308"" class=""blob-code blob-code-inner js-file-line"">New York[edit]</td>
","      <tr>
"
"        <td id=""LC308"" class=""blob-code blob-code-inner js-file-line"">New York[edit]</td>
","        <td id=""L331"" class=""blob-num js-line-number"" data-line-number=""331""></td>
"
"        <td id=""LC308"" class=""blob-code blob-code-inner js-file-line"">New York[edit]</td>
","        <td id=""LC331"" class=""blob-code blob-code-inner js-file-line"">Purchase (Purchase College, Manhattanville College)[2]</td>
"
"        <td id=""LC308"" class=""blob-code blob-code-inner js-file-line"">New York[edit]</td>
","      </tr>
"
"        <td id=""LC308"" class=""blob-code blob-code-inner js-file-line"">New York[edit]</td>
","      <tr>
"
"        <td id=""LC308"" class=""blob-code blob-code-inner js-file-line"">New York[edit]</td>
","        <td id=""L332"" class=""blob-num js-line-number"" data-line-number=""332""></td>
"
"        <td id=""LC308"" class=""blob-code blob-code-inner js-file-line"">New York[edit]</td>
","        <td id=""LC332"" class=""blob-code blob-code-inner js-file-line"">Rochester (University of Rochester, Rochester Institute of Technology, Nazareth College, St. John Fisher College, Monroe Community College, Roberts Wesleyan College, SUNY Brockport, SUNY Empire State College)[2]</td>
"
